	sex	Age	major group3	year	gpax	Region	previous-edu	uni-activity	influ-major	influ-people	influ-wellknown	influ-quality	influ-careermarket	TYPE
921	2	3	7	3	4	5	5	1	0	0	0	0	2	6
922	2	0	7	2	2	3	3	1	0	2	0	0	2	6
923	2	1	7	0	1	2	2	1	0	2	0	0	2	6
924	1	3	7	1	4	0	1	1	0	0	1	2	0	5
925	0	3	7	3	1	0	1	1	2	2	0	0	0	10
926	1	0	7	0	1	2	1	1	2	2	1	1	2	14
927	2	3	7	4	2	3	1	1	1	2	2	0	2	13
928	1	1	7	0	1	2	1	1	2	2	0	2	2	4
929	1	3	7	3	1	0	1	1	2	2	2	2	2	11
930	1	3	7	1	1	0	1	1	2	2	2	2	0	1
931	1	3	7	3	1	0	1	1	2	2	2	0	0	12
932	0	3	7	3	1	0	1	1	2	0	2	2	2	7
933	0	0	7	2	1	2	5	1	0	0	0	0	2	6
934	2	3	7	3	4	2	1	1	2	2	2	0	2	8
935	2	0	7	1	1	0	1	1	2	0	0	0	0	1
936	1	3	7	2	1	2	1	1	2	2	0	2	0	3
937	1	3	7	1	1	0	1	1	2	2	2	2	0	3
938	1	1	7	0	2	0	1	1	1	2	2	2	2	4
939	1	3	7	1	4	3	1	1	2	1	1	2	2	6
940	1	0	7	3	4	0	5	1	2	1	0	2	0	9
941	1	3	7	1	3	0	3	0	0	2	2	0	0	2
942	0	0	7	1	4	2	1	1	2	0	2	1	1	10
943	1	0	7	4	1	3	1	0	1	0	0	2	1	8
944	0	3	7	1	1	3	3	0	2	2	0	2	0	4
945	2	0	7	0	1	0	1	1	2	1	2	1	2	6
946	0	3	7	1	1	1	1	1	2	0	0	0	0	8
947	0	3	7	1	1	4	5	0	2	0	2	0	2	4
948	0	0	7	1	1	4	1	1	2	0	2	0	2	5
949	1	0	7	3	1	2	3	0	2	2	0	0	2	3
950	2	0	7	3	4	2	4	0	2	1	0	0	2	12
951	2	3	7	3	1	2	1	0	0	1	0	2	2	5
952	1	3	7	3	1	2	5	1	0	0	2	2	0	0
953	1	3	7	3	1	2	1	1	2	2	1	2	2	2
954	2	3	7	3	4	2	5	1	0	0	2	2	2	6
955	1	3	7	3	2	2	5	1	0	0	0	0	0	6
956	2	3	7	3	4	2	5	1	2	1	1	1	2	3
957	1	3	7	3	1	2	5	1	2	2	2	2	2	4
958	1	3	7	3	4	2	5	1	2	2	2	2	1	11
959	1	3	7	3	1	5	1	1	2	0	2	1	0	4
960	1	3	7	3	1	2	5	0	2	1	2	2	1	6
961	0	0	7	4	1	3	1	1	2	0	2	1	1	12
962	1	3	7	3	1	2	5	1	2	0	2	0	2	0
963	1	3	7	3	1	2	1	0	1	0	2	2	1	7
964	1	3	7	3	1	4	1	0	2	0	2	2	2	8
965	2	0	7	4	1	2	5	1	0	2	0	0	2	6
966	1	0	7	0	2	1	5	1	0	0	2	0	2	6
967	2	0	7	2	2	1	5	1	0	2	0	2	0	6
968	1	0	7	0	0	0	1	0	2	0	2	2	0	9
969	1	1	7	0	4	0	2	1	2	2	2	2	1	13
970	0	0	7	0	1	0	5	0	0	1	1	0	2	10
971	1	1	7	0	1	5	2	1	2	1	2	2	2	12
972	1	2	7	0	1	0	1	0	2	1	1	1	2	1
973	1	1	7	0	3	1	3	0	0	2	2	0	2	8
974	1	0	7	0	1	4	5	1	0	2	2	2	0	1
975	2	2	7	2	3	0	0	0	1	1	0	0	0	13
976	2	0	7	0	1	0	1	1	2	0	2	2	1	0
977	2	2	7	0	3	3	2	0	0	1	0	2	2	5
978	1	3	7	0	1	0	5	1	0	2	2	2	0	3
979	2	0	7	0	1	0	3	1	2	1	2	2	0	3
980	1	3	7	0	2	0	1	0	2	1	2	2	2	9
981	2	3	7	2	1	0	1	1	2	1	2	2	2	9
982	1	0	7	0	2	0	2	1	0	1	1	0	0	2
983	2	1	7	0	2	4	2	0	0	1	0	2	1	2
984	1	0	7	0	1	3	2	1	0	1	2	2	2	5
985	2	0	7	2	3	4	1	1	0	0	0	0	0	1
986	2	3	7	4	1	0	1	1	2	2	2	0	0	1
987	2	3	7	2	1	0	1	1	2	1	0	0	0	1
988	2	3	7	0	1	0	5	0	2	0	2	2	2	2
989	2	0	7	0	2	3	2	1	2	1	1	2	2	1
990	1	3	7	2	1	3	1	1	2	0	2	2	2	9
991	1	0	7	0	3	1	5	0	2	1	2	2	1	9
992	1	2	7	0	4	2	3	0	0	2	2	0	2	5
993	1	0	7	0	1	0	1	1	0	2	0	0	1	10
994	1	0	7	0	4	0	1	1	2	2	2	2	0	2
995	2	0	7	0	4	4	1	1	0	0	0	0	0	1
996	1	2	7	0	3	1	1	1	0	1	2	2	2	4
997	2	1	7	0	4	0	2	1	2	1	0	0	0	4
998	1	0	7	0	4	4	2	0	1	0	0	0	2	9
999	1	3	7	4	2	2	1	1	0	1	2	0	2	12
1000	2	3	7	3	4	5	5	1	0	0	0	0	2	6
1001	2	0	7	2	2	3	3	1	0	2	0	0	2	6
1002	2	1	7	0	1	2	2	1	0	2	0	0	2	6
1003	1	3	7	1	4	0	1	1	0	0	1	2	0	5
1004	0	3	7	3	1	0	1	1	2	2	0	0	0	10
1005	1	0	7	0	1	2	1	1	2	2	1	1	2	14
1006	2	3	7	4	2	3	1	1	1	2	2	0	2	13
1007	1	1	7	0	1	2	1	1	2	2	0	2	2	4
1008	1	3	7	3	1	0	1	1	2	2	2	2	2	11
1009	1	3	7	1	1	0	1	1	2	2	2	2	0	1
1010	1	3	7	3	1	0	1	1	2	2	2	0	0	12
1011	0	3	7	3	1	0	1	1	2	0	2	2	2	7
1012	0	0	7	2	1	2	5	1	0	0	0	0	2	6
1013	2	3	7	3	4	2	1	1	2	2	2	0	2	8
1014	2	0	7	1	1	0	1	1	2	0	0	0	0	1
1015	1	3	7	2	1	2	1	1	2	2	0	2	0	3
1016	1	3	7	1	1	0	1	1	2	2	2	2	0	3
1017	1	1	7	0	2	0	1	1	1	2	2	2	2	4
1018	1	3	7	1	4	3	1	1	2	1	1	2	2	6
1019	1	0	7	3	4	0	5	1	2	1	0	2	0	9
1020	1	3	7	1	3	0	3	0	0	2	2	0	0	2
1021	0	0	7	1	4	2	1	1	2	0	2	1	1	10
1022	1	0	7	4	1	3	1	0	1	0	0	2	1	8
1023	0	3	7	1	1	3	3	0	2	2	0	2	0	4
1024	2	0	7	0	1	0	1	1	2	1	2	1	2	6
1025	0	3	7	1	1	1	1	1	2	0	0	0	0	8
1026	0	3	7	1	1	4	5	0	2	0	2	0	2	4
1027	0	0	7	1	1	4	1	1	2	0	2	0	2	5
1028	1	0	7	3	1	2	3	0	2	2	0	0	2	3
1029	2	0	7	3	4	2	4	0	2	1	0	0	2	12
1030	2	3	7	3	1	2	1	0	0	1	0	2	2	5
1031	1	3	7	3	1	2	5	1	0	0	2	2	0	0
1032	1	3	7	3	1	2	1	1	2	2	1	2	2	2
1033	2	3	7	3	4	2	5	1	0	0	2	2	2	6
1034	1	3	7	3	2	2	5	1	0	0	0	0	0	6
1035	2	3	7	3	4	2	5	1	2	1	1	1	2	3
1036	1	3	7	3	1	2	5	1	2	2	2	2	2	4
1037	1	3	7	3	4	2	5	1	2	2	2	2	1	11
1038	1	3	7	3	1	5	1	1	2	0	2	1	0	4
1039	1	3	7	3	1	2	5	0	2	1	2	2	1	6
1040	0	0	7	4	1	3	1	1	2	0	2	1	1	12
1041	1	3	7	3	1	2	5	1	2	0	2	0	2	0
1042	1	3	7	3	1	2	1	0	1	0	2	2	1	7
1043	1	3	7	3	1	4	1	0	2	0	2	2	2	8
1044	2	0	7	4	1	2	5	1	0	2	0	0	2	6
1045	1	0	7	0	2	1	5	1	0	0	2	0	2	6
1046	2	0	7	2	2	1	5	1	0	2	0	2	0	6
1047	1	0	7	0	0	0	1	0	2	0	2	2	0	9
1048	1	1	7	0	4	0	2	1	2	2	2	2	1	13
1049	0	0	7	0	1	0	5	0	0	1	1	0	2	10
1050	1	1	7	0	1	5	2	1	2	1	2	2	2	12
1051	1	2	7	0	1	0	1	0	2	1	1	1	2	1
1052	1	1	7	0	3	1	3	0	0	2	2	0	2	8
1053	1	0	7	0	1	4	5	1	0	2	2	2	0	1
1054	2	2	7	2	3	0	0	0	1	1	0	0	0	13
1055	2	0	7	0	1	0	1	1	2	0	2	2	1	0
1056	2	2	7	0	3	3	2	0	0	1	0	2	2	5
1057	1	3	7	0	1	0	5	1	0	2	2	2	0	3
1058	2	0	7	0	1	0	3	1	2	1	2	2	0	3
1059	1	3	7	0	2	0	1	0	2	1	2	2	2	9
1060	2	3	7	2	1	0	1	1	2	1	2	2	2	9
1061	1	3	0	3	1	0	3	1	0	0	0	2	2	15
1062	1	0	0	2	1	2	3	1	0	2	0	0	0	6
1063	1	3	0	1	1	0	1	1	0	0	0	0	2	4
1064	2	3	0	3	1	2	5	1	0	2	0	0	0	8
1065	2	3	0	1	4	3	1	1	2	2	0	0	2	6
1066	0	3	0	4	4	5	5	1	0	2	2	0	0	13
1067	2	0	0	0	1	3	1	1	2	2	2	0	2	2
1068	2	3	0	2	1	3	1	1	2	2	0	2	0	6
1069	1	3	0	2	1	0	1	1	2	2	2	0	0	3
1070	1	3	0	2	4	0	1	0	0	2	2	0	0	1
1071	2	3	0	3	1	0	1	1	2	2	1	2	2	2
1072	0	3	0	4	1	0	1	1	0	2	0	2	2	4
1073	1	3	0	4	1	0	1	1	0	0	0	0	0	14
1074	1	3	0	3	4	0	1	0	2	2	2	0	0	6
1075	0	0	0	0	1	0	1	1	2	0	0	2	0	7
1076	1	3	0	2	4	0	1	1	1	1	2	2	2	5
1077	2	3	0	4	1	0	1	1	2	2	0	2	2	6
1078	0	3	0	4	1	0	1	1	0	2	2	2	0	7
1079	1	3	0	3	1	0	1	1	2	2	0	2	2	14
1080	1	3	0	1	1	2	1	1	2	0	2	2	2	2
1081	0	3	0	3	1	2	1	1	0	0	0	0	0	0
1082	1	3	0	1	1	1	1	1	2	2	2	2	2	4
1083	2	3	0	4	1	1	1	1	2	1	2	0	0	14
1084	2	3	0	2	4	0	1	1	2	0	2	0	2	15
1085	1	3	0	3	1	0	1	1	2	2	2	0	0	2
1086	1	3	0	3	1	0	1	0	2	2	2	2	2	6
1087	1	3	0	3	1	3	1	1	2	2	2	2	2	4
1088	1	1	0	0	1	3	1	1	2	2	2	0	0	6
1089	1	0	0	0	1	3	1	1	2	0	2	2	2	11
1090	0	3	0	4	1	2	1	1	2	2	2	2	2	1
1091	1	3	0	1	4	3	1	1	2	2	2	2	2	15
1092	2	3	0	3	1	0	1	1	2	2	2	2	0	7
1093	2	3	0	3	4	0	1	1	0	0	2	2	2	7
1094	1	0	0	1	4	2	1	0	1	1	2	2	2	4
1095	0	3	0	3	4	3	1	0	0	1	0	2	2	12
1096	1	0	0	1	4	3	1	0	2	1	0	2	0	0
1097	0	0	0	1	1	3	1	0	2	2	0	2	0	3
1098	1	3	0	3	1	0	5	0	2	0	0	2	2	12
1099	1	0	0	2	1	0	1	0	2	2	0	0	0	12
1100	1	0	0	3	1	0	1	1	0	0	0	2	2	15
1101	1	0	0	0	2	4	1	0	2	2	2	2	2	3
1102	1	3	0	3	1	2	4	0	0	1	0	2	2	15
1103	0	3	0	4	2	2	2	1	0	1	0	0	0	3
1104	2	0	0	2	2	2	1	1	0	0	2	0	0	4
1105	2	3	0	0	2	5	1	0	2	1	2	2	2	13
1106	0	3	0	4	4	3	1	1	2	0	2	1	2	13
1107	2	3	0	3	1	2	2	1	0	1	0	0	2	6
1108	0	0	0	2	2	0	5	1	0	1	2	0	2	2
1109	1	3	0	3	1	2	5	1	0	2	0	0	0	2
1110	1	3	0	3	4	2	2	1	0	0	0	0	2	6
1111	1	3	0	3	1	3	1	0	0	1	0	1	2	14
1112	1	3	0	1	1	4	1	0	0	1	0	0	1	9
1113	1	3	0	1	1	4	1	0	0	2	0	0	2	2
1114	1	3	0	1	1	5	1	0	2	0	0	0	1	15
1115	1	3	0	1	1	0	1	0	2	0	2	1	1	11
1116	0	3	0	3	2	0	1	1	0	0	0	0	0	6
1117	1	3	0	1	1	0	2	0	2	2	0	0	2	13
1118	0	3	0	3	1	0	3	1	0	2	2	2	2	9
1119	1	3	0	3	1	0	3	1	0	0	0	0	2	1
1120	0	0	0	2	1	0	5	1	0	0	0	2	2	6
1121	1	0	0	3	1	0	3	1	2	0	0	0	0	14
1122	1	0	0	4	1	0	5	1	2	2	0	0	2	13
1123	1	3	0	4	1	2	1	1	2	2	1	1	0	0
1124	2	3	0	4	4	2	1	1	1	2	2	2	2	14
1125	1	3	0	4	1	2	1	1	2	2	1	2	0	14
1126	2	3	0	4	1	2	1	1	2	1	1	2	2	6
1127	2	3	0	4	4	2	1	1	2	2	2	1	0	2
1128	1	3	0	4	1	2	1	1	1	1	2	2	2	13
1129	1	3	0	4	1	2	1	1	1	1	2	2	2	6
1130	1	3	0	4	4	2	1	1	2	2	1	2	2	15
1131	1	3	0	4	1	2	1	1	2	2	2	2	0	9
1132	1	3	0	4	1	2	1	1	2	1	2	2	2	7
1133	1	3	0	4	1	3	1	1	2	0	2	2	2	5
1134	1	3	0	4	1	3	1	1	0	0	2	2	1	7
1135	1	3	0	4	1	3	1	0	1	2	2	2	0	7
1136	1	3	0	4	1	3	1	1	2	1	1	1	2	1
1137	1	3	0	4	2	3	1	1	1	1	2	2	2	2
1138	1	3	0	4	1	3	1	1	2	2	2	0	2	13
1139	1	3	0	4	1	3	1	1	2	0	2	0	2	6
1140	0	3	0	4	1	3	1	1	2	2	2	1	1	2
1141	0	3	0	4	4	3	1	1	1	2	1	0	2	2
1142	0	3	0	4	1	3	1	0	1	1	1	0	2	4
1143	2	3	0	1	2	0	5	1	0	2	0	2	2	2
1144	1	0	0	0	4	0	2	1	2	2	2	0	2	1
1145	1	1	0	0	4	0	1	0	0	0	0	0	0	15
1146	1	0	0	2	4	0	1	1	2	2	0	2	0	7
1147	1	3	0	3	3	4	1	1	1	0	0	0	0	1
1148	1	0	0	0	1	3	2	1	0	1	0	0	0	1
1149	1	1	0	0	4	0	2	1	0	1	0	0	0	9
1150	1	1	0	0	3	1	1	0	0	1	0	0	0	13
1151	1	3	0	1	4	4	5	1	0	2	0	0	2	13
1152	1	1	0	0	2	0	2	0	2	0	2	2	2	14
1153	1	1	0	0	3	4	1	1	0	0	0	0	0	5
1154	1	3	0	1	3	4	2	1	0	2	0	0	0	11
1155	0	1	0	0	4	0	5	1	0	2	2	2	2	13
1156	1	0	0	0	2	0	5	0	2	0	2	0	0	10
1157	1	3	0	2	1	0	2	0	2	0	0	0	2	5
1158	1	1	0	0	1	0	1	0	2	0	2	2	1	8
1159	1	3	1	1	1	3	2	1	2	1	2	2	2	5
1160	2	3	1	4	2	2	5	1	0	2	2	0	0	12
1161	1	1	1	0	1	3	2	1	2	0	0	2	2	11
1162	2	2	1	0	4	3	3	1	2	2	2	2	2	7
1163	1	3	1	3	2	2	5	1	0	1	2	0	0	4
1164	1	3	1	3	1	2	2	1	2	2	0	0	2	1
1165	1	3	1	4	4	4	3	1	0	2	2	0	0	6
1166	2	0	1	4	4	2	3	1	0	0	0	0	2	6
1167	2	3	1	1	4	2	5	1	0	0	2	2	0	6
1168	2	3	1	4	1	0	3	1	0	0	2	2	0	6
1169	1	3	1	4	1	0	3	1	0	0	2	2	0	6
1170	2	3	1	4	1	0	5	1	0	0	0	0	0	6
1171	2	3	1	4	1	3	5	1	0	2	0	0	0	6
1172	1	3	1	3	3	2	2	0	0	2	2	0	0	0
1173	1	0	1	4	2	2	5	1	0	2	0	2	0	6
1174	2	1	1	0	1	2	3	1	0	1	0	2	0	6
1175	2	0	1	0	2	0	3	1	0	0	2	0	2	0
1176	1	3	1	3	1	0	5	1	0	1	2	2	2	8
1177	1	2	1	0	1	3	5	1	0	2	0	0	0	6
1178	1	3	1	2	4	3	2	1	0	2	2	2	0	7
1179	2	3	1	3	1	3	2	1	2	2	0	1	0	2
1180	1	1	1	0	1	3	2	1	0	2	2	0	0	15
1181	1	3	1	1	4	3	2	1	0	0	0	2	0	0
1182	1	3	1	1	4	3	2	1	0	2	0	2	2	6
1183	1	3	1	4	1	3	2	0	2	0	2	0	2	14
1184	2	3	1	1	4	0	1	1	2	2	2	0	0	6
1185	1	3	1	3	1	2	2	1	2	2	0	0	0	4
1186	2	3	1	1	4	2	1	1	2	0	2	0	2	13
1187	2	0	1	0	1	0	1	1	2	2	2	2	2	7
1188	0	3	1	4	2	2	5	1	0	2	0	0	0	6
1189	2	3	1	1	2	0	1	0	1	2	0	2	0	1
1190	1	3	1	4	3	2	2	0	0	1	2	0	0	7
1191	0	3	1	1	2	2	1	0	1	2	2	0	2	3
1192	2	3	1	3	3	0	2	0	1	0	0	0	2	9
1193	0	3	1	1	3	0	4	0	1	0	0	0	2	10
1194	2	3	1	2	1	0	1	1	2	2	1	2	2	9
1195	2	0	1	1	2	2	2	1	0	1	0	2	0	7
1196	0	0	1	3	1	3	4	0	1	1	0	0	2	14
1197	0	0	1	1	1	3	1	0	2	2	0	0	2	5
1198	2	0	1	3	1	1	5	0	2	2	2	2	0	2
1199	0	3	1	1	2	1	2	0	0	1	0	0	0	10
1200	0	3	1	1	1	1	4	0	2	0	0	0	1	14
1201	0	3	1	3	0	4	2	1	0	0	0	0	0	3
1202	0	3	1	3	1	4	1	1	0	2	0	2	2	7
1203	0	0	1	1	1	4	5	0	0	0	0	0	1	3
1204	2	3	1	3	3	4	1	0	2	0	2	2	1	6
1205	1	3	1	3	4	4	3	0	1	0	0	0	2	12
1206	2	0	1	0	1	2	3	0	2	2	2	2	2	12
1207	1	3	1	3	2	2	5	0	2	2	2	2	2	14
1208	0	0	1	3	1	2	5	0	2	0	2	2	2	12
1209	1	0	1	1	4	2	3	0	2	2	0	2	1	12
1210	2	3	1	3	2	2	5	1	0	0	0	0	0	6
1211	0	3	1	1	1	0	2	0	1	0	1	2	0	12
1212	0	0	1	1	2	3	4	0	2	2	0	1	1	11
1213	1	3	1	2	1	2	1	1	2	2	1	2	0	2
1214	1	3	2	3	1	2	1	1	2	2	0	2	2	4
1215	1	3	2	4	2	2	5	1	0	0	2	2	0	5
1216	1	3	2	3	2	2	5	0	2	2	2	0	2	13
1217	2	1	2	0	2	1	1	1	0	2	2	0	2	4
1218	2	1	2	0	2	3	2	1	0	2	0	0	2	0
1219	1	3	2	3	1	2	1	1	2	2	0	0	2	15
1220	1	3	2	2	1	2	1	1	2	0	2	2	0	6
1221	1	3	2	3	2	2	1	1	0	2	1	2	0	4
1222	1	3	2	2	1	2	1	1	2	2	0	0	0	4
1223	2	3	2	1	1	2	1	1	2	2	2	0	0	7
1224	1	3	2	4	1	0	1	1	2	2	2	0	2	3
1225	0	3	2	4	1	2	2	1	0	1	0	2	2	4
1226	0	3	2	3	1	3	2	1	2	0	2	2	1	6
1227	1	3	2	3	1	0	1	1	2	2	2	2	2	4
1228	2	3	2	4	4	0	1	1	2	0	2	2	2	7
1229	1	3	2	3	1	0	2	1	1	2	1	2	2	3
1230	0	0	2	2	1	0	2	1	2	1	0	0	0	10
1231	0	3	2	3	2	4	2	0	1	2	2	2	2	2
1232	0	3	2	3	1	4	2	0	2	2	0	0	2	12
1233	1	0	2	4	1	2	2	1	2	0	0	0	2	10
1234	2	0	2	4	1	2	2	0	2	2	0	0	0	6
1235	2	0	2	0	1	2	2	0	2	0	0	0	2	8
1236	2	3	2	3	1	0	1	1	1	1	0	0	2	9
1237	1	3	2	3	4	0	2	1	2	2	2	2	2	6
1238	1	3	2	3	1	0	2	1	2	0	1	0	1	7
1239	1	3	2	3	1	0	1	1	1	1	2	2	0	10
1240	2	3	2	3	4	1	1	1	2	0	2	0	2	5
1241	1	3	2	3	1	2	1	1	2	1	2	1	0	1
1242	1	3	2	3	1	0	2	1	2	2	0	2	2	6
1243	1	3	2	3	2	0	1	1	2	2	2	2	2	4
1244	2	3	2	3	1	1	1	1	1	2	0	0	0	12
1245	0	3	2	3	1	0	2	1	2	1	2	2	1	2
1246	0	0	2	1	4	3	4	0	0	2	0	0	2	14
1247	0	0	2	0	1	2	2	0	2	1	1	1	1	3
1248	1	3	2	4	1	3	1	0	2	2	0	0	1	4
1249	0	3	2	1	1	1	2	0	1	0	2	1	2	0
1250	2	3	2	3	2	2	2	1	0	2	0	0	0	6
1251	1	0	2	0	2	2	2	1	0	2	0	0	0	4
1252	2	3	2	1	1	5	2	0	2	2	2	0	2	7
1253	1	3	2	3	1	0	2	0	2	0	0	0	2	5
1254	1	3	2	1	1	0	2	0	2	0	0	0	2	6
1255	1	0	2	0	4	3	1	1	2	0	1	2	2	2
1256	1	0	2	0	1	3	2	1	2	0	0	0	2	4
1257	1	0	2	0	1	3	2	1	0	2	2	2	2	2
1258	2	0	2	0	4	3	1	0	0	1	0	0	2	0
1259	1	0	2	0	1	3	2	1	2	2	0	2	2	0
1260	0	0	2	0	1	3	1	1	0	0	0	2	1	1
1261	2	0	2	0	1	3	2	0	0	2	2	2	1	9
1262	1	0	2	0	4	3	1	1	0	0	0	0	0	0
1263	1	0	2	0	4	3	2	1	2	0	0	0	2	9
1264	1	0	2	0	2	3	2	1	0	0	2	0	2	8
1265	1	0	2	1	3	0	2	0	2	0	2	2	2	9
1266	1	2	2	0	4	2	2	1	2	0	2	2	2	3
1267	1	3	2	2	4	3	2	1	2	2	0	2	1	1
1268	1	3	2	4	4	3	2	1	2	2	2	2	0	3
1269	2	2	2	0	1	3	2	0	2	0	1	2	2	13
1270	1	1	2	0	4	4	1	0	2	1	2	0	0	6
1271	1	3	2	1	2	0	2	0	2	2	1	2	2	13
1272	1	2	2	0	1	4	2	0	0	2	1	2	0	10
1273	1	3	2	2	1	3	2	0	0	2	2	0	2	15
1274	1	0	2	0	4	4	2	1	0	2	2	0	2	4
1275	1	2	2	0	3	0	2	0	0	2	2	0	0	0
1276	1	2	2	0	2	3	2	0	0	0	0	0	0	1
1277	1	2	2	0	4	0	3	0	0	2	0	0	0	1
1278	1	0	2	0	4	0	2	0	0	2	1	0	0	4
1279	1	3	2	3	2	0	2	0	0	0	2	0	2	11
1280	1	3	2	3	1	2	1	1	2	2	0	2	2	4
1281	1	3	2	4	2	2	5	1	0	0	2	2	0	5
1282	1	3	2	3	2	2	5	0	2	2	2	0	2	13
1283	2	1	2	0	2	1	1	1	0	2	2	0	2	4
1284	2	1	2	0	2	3	2	1	0	2	0	0	2	0
1285	1	3	2	3	1	2	1	1	2	2	0	0	2	15
1286	1	3	2	2	1	2	1	1	2	0	2	2	0	6
1287	1	3	2	3	2	2	1	1	0	2	1	2	0	4
1288	1	3	2	2	1	2	1	1	2	2	0	0	0	4
1289	2	3	2	1	1	2	1	1	2	2	2	0	0	7
1290	1	3	2	4	1	0	1	1	2	2	2	0	2	3
1291	0	3	2	4	1	2	2	1	0	1	0	2	2	4
1292	0	3	2	3	1	3	2	1	2	0	2	2	1	6
1293	1	3	2	3	1	0	1	1	2	2	2	2	2	4
1294	2	3	2	4	4	0	1	1	2	0	2	2	2	7
1295	1	3	2	3	1	0	2	1	1	2	1	2	2	3
1296	0	0	2	2	1	0	2	1	2	1	0	0	0	10
1297	0	3	2	3	2	4	2	0	1	2	2	2	2	2
1298	0	3	2	3	1	4	2	0	2	2	0	0	2	12
1299	1	0	2	4	1	2	2	1	2	0	0	0	2	10
1300	2	0	2	4	1	2	2	0	2	2	0	0	0	6
1301	2	0	2	0	1	2	2	0	2	0	0	0	2	8
1302	2	3	2	3	1	0	1	1	1	1	0	0	2	9
1303	1	3	2	3	4	0	2	1	2	2	2	2	2	6
1304	1	3	2	3	1	0	2	1	2	0	1	0	1	7
1305	1	3	2	3	1	0	1	1	1	1	2	2	0	10
1306	2	3	2	3	4	1	1	1	2	0	2	0	2	5
1307	1	3	2	3	1	2	1	1	2	1	2	1	0	1
1308	1	3	2	3	1	0	2	1	2	2	0	2	2	6
1309	1	3	2	3	2	0	1	1	2	2	2	2	2	4
1310	2	3	2	3	1	1	1	1	1	2	0	0	0	12
1311	0	3	2	3	1	0	2	1	2	1	2	2	1	2
1312	0	0	2	1	4	3	4	0	0	2	0	0	2	14
1313	0	0	2	0	1	2	2	0	2	1	1	1	1	3
1314	1	3	2	4	1	3	1	0	2	2	0	0	1	4
1315	0	3	2	1	1	1	2	0	1	0	2	1	2	0
1316	2	3	2	3	2	2	2	1	0	2	0	0	0	6
1317	1	0	2	0	2	2	2	1	0	2	0	0	0	4
1318	2	3	2	1	1	5	2	0	2	2	2	0	2	7
1319	1	3	2	3	1	0	2	0	2	0	0	0	2	5
1320	1	3	2	1	1	0	2	0	2	0	0	0	2	6
1321	1	0	2	0	4	3	1	1	2	0	1	2	2	2
1322	1	0	2	0	1	3	2	1	2	0	0	0	2	4
1323	1	0	2	0	1	3	2	1	0	2	2	2	2	2
1324	2	0	2	0	4	3	1	0	0	1	0	0	2	0
1325	1	0	2	0	1	3	2	1	2	2	0	2	2	0
1326	0	0	2	0	1	3	1	1	0	0	0	2	1	1
1327	2	0	2	0	1	3	2	0	0	2	2	2	1	9
1328	1	0	2	0	4	3	1	1	0	0	0	0	0	0
1329	1	0	2	0	4	3	2	1	2	0	0	0	2	9
1330	1	0	2	0	2	3	2	1	0	0	2	0	2	8
1331	1	0	2	1	3	0	2	0	2	0	2	2	2	9
1332	1	2	2	0	4	2	2	1	2	0	2	2	2	3
1333	1	3	2	2	4	3	2	1	2	2	0	2	1	1
1334	1	3	2	4	4	3	2	1	2	2	2	2	0	3
1335	2	2	2	0	1	3	2	0	2	0	1	2	2	13
1336	1	1	2	0	4	4	1	0	2	1	2	0	0	6
1337	1	3	2	1	2	0	2	0	2	2	1	2	2	13
1338	1	2	2	0	1	4	2	0	0	2	1	2	0	10
1339	1	3	2	2	1	3	2	0	0	2	2	0	2	15
1340	1	0	2	0	4	4	2	1	0	2	2	0	2	4
1341	1	2	2	0	3	0	2	0	0	2	2	0	0	0
1342	1	2	2	0	2	3	2	0	0	0	0	0	0	1
1343	1	2	2	0	4	0	3	0	0	2	0	0	0	1
1344	1	0	2	0	4	0	2	0	0	2	1	0	0	4
1345	1	3	2	3	2	0	2	0	0	0	2	0	2	11
1346	1	3	2	3	1	2	1	1	2	2	0	2	2	4
1347	1	3	2	4	2	2	5	1	0	0	2	2	0	5
1348	1	3	2	3	2	2	5	0	2	2	2	0	2	13
1349	2	1	2	0	2	1	1	1	0	2	2	0	2	4
1350	2	1	2	0	2	3	2	1	0	2	0	0	2	0
1351	1	3	2	3	1	2	1	1	2	2	0	0	2	15
1352	1	3	2	2	1	2	1	1	2	0	2	2	0	6
1353	1	3	2	3	2	2	1	1	0	2	1	2	0	4
1354	1	3	2	2	1	2	1	1	2	2	0	0	0	4
1355	2	3	2	1	1	2	1	1	2	2	2	0	0	7
1356	1	3	2	4	1	0	1	1	2	2	2	0	2	3
1357	0	3	2	4	1	2	2	1	0	1	0	2	2	4
1358	0	3	2	3	1	3	2	1	2	0	2	2	1	6
1359	1	3	2	3	1	0	1	1	2	2	2	2	2	4
1360	2	3	2	4	4	0	1	1	2	0	2	2	2	7
1361	1	3	2	3	1	0	2	1	1	2	1	2	2	3
1362	0	0	2	2	1	0	2	1	2	1	0	0	0	10
1363	0	3	2	3	2	4	2	0	1	2	2	2	2	2
1364	0	3	2	3	1	4	2	0	2	2	0	0	2	12
1365	1	0	2	4	1	2	2	1	2	0	0	0	2	10
1366	2	0	2	4	1	2	2	0	2	2	0	0	0	6
1367	2	0	2	0	1	2	2	0	2	0	0	0	2	8
1368	2	3	2	3	1	0	1	1	1	1	0	0	2	9
1369	1	3	2	3	4	0	2	1	2	2	2	2	2	6
1370	1	3	2	3	1	0	2	1	2	0	1	0	1	7
1371	1	3	2	3	1	0	1	1	1	1	2	2	0	10
